;;;;;;;;;(*)Valor de aquisição em CRUZADOS (CZ$) 
;;;;;;;;;
Ano Fabbricação;Placa;Idade;Combustível;nº Chassis;Destinação;Tipo;Unidade de lotação;Setor lotação;Valor Aquisição
2007;GMF5169;14;Flex;9BD15822774948345;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ARQ-ESC. ARQUITETURA;ARQ-GABINETE;23900
2012;GMF7099;9;Flex;9BWPB45Z0D4076670;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;EBA ESC. BELAS ARTES;EBA DIRETORIA;44049
2006;GMF5092;15;Flex;9BWGF07X07P007585;TRANSP PASS , CARGA E MANUTENÇÃO;MIS/CAMION./C.FECHADA;EBA ESC. BELAS ARTES;EBA - LOGISTICA E SERV.OPERAC.;37975
2005;GMF4764;16;Diesel;9BWR682WX5R530359;TRANSPORTE DE  PASSAGEIROS;PAS/ONIBUS;ESC. CIENC. INFORMACAO;ESC. CIENC. INFORMACAO-SGER;283000
2008;GMF5427;13;Flex;9BD17140A85178053;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ESC. CIENC. INFORMACAO;ESC. CIENC. INFORMACAO-SGER;29175
2012;GMF7100;9;Flex;9BWPB45Z4D4077188;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;EEFFTO ESC. EDUC. FIS. FISIO.TERAP. OCUP;EEFFTO-GABINETE DO DIRETOR;44049
2006;GMF5091;15;Flex;9BWGF07X57P007064;TRANSP PASS , CARGA E MANUTENÇÃO;MIS/CAMION./C.FECHADA;EEFFTO ESC. EDUC. FIS. FISIO.TERAP. OCUP;EEFFTO-SERVICOS GERAIS;37975
2001;GMF3554;20;Diesel;9BG138DC01C439840;TRANSPORTE DE  PASSAGEIROS E CARGA;MIS/CAMINHONETE/CABINE DUPLA;ENF-ESC. ENFERMAGEM;ENF-SERVICOS GERAIS;62063
2009;GMF5758;12;Gasolina;9BFZF55P798375106;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ENF-ESC. ENFERMAGEM;ENF-SERVICOS GERAIS;31621
2012;GMF6929;9;Flex;9BWPB45Z9C4126528;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ENF-ESC. ENFERMAGEM;ENF-SERVICOS GERAIS;46252
2013;GMF7240;8;Flex;9BWPB45Z3D4165200;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ENF-ESC. ENFERMAGEM;ENF-SERVICOS GERAIS;46988
2013;GMF7751;8;Flex;8AWPB45Z5EA508742;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ENF-ESC. ENFERMAGEM;ENF-SERVICOS GERAIS;57000
2013;GMF7776;8;Flex;8AWPB45Z5EA508689;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ENF-ESC. ENFERMAGEM;ENF-SERVICOS GERAIS;57000
2006;JKH9313;15;Diesel;93XJNK3407C646215;TRANSPORTE PASSAGEIROS E CARGA;MIS/CAMINHONETE/CABINE DUPLA;ENF-ESC. ENFERMAGEM;ENF-SERVICOS GERAIS;68580
2011;GMF6848;10;Flex;9BWPB05ZXC4027175;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ENG - ESC. ENGENHARIA;ENG-SERVICOS GERAIS;46252
2014;GMF7911;7;Diesel;WV1DD42H2EA055248;TRANSPORTE DE  PASSAGEIROS E CARGA;ESP/CAMIONETE/AB.CAB.DUPLA;ENG - ESC. ENGENHARIA;ENG-SERVICOS GERAIS;102000
2011;NXY0160;10;Diesel;WF0DXXTBFBTT25315;TRANSPORTE DE  PASSAGEIROS;PAS/MICROONIBUS;ENG - ESC. ENGENHARIA;ENG-SERVICOS GERAIS;95000
1983;GXP5136;38;Alcool;LA3BBD73354;VEICULO TESTE ESCOLA DE ENGENHARIA;CAR/CAMION./C.ABERTA;ENG - ESC. ENGENHARIA;ENG DEPTO ENGENHARIA MECANICA;*2.298.960
2009;GMF5756;12;Gasolina;9BFZF55P398375104;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;ESC. MUSICA;ESC. MUSICA-SERVICOS GERAIS;31621
2012;GMF7189;9;Diesel;93ZK53C01D8445476;TRANSPORTE DE  PASSAGEIROS;PAS/MICROONIBUS;ESC. MUSICA;ESC. MUSICA-SERVICOS GERAIS;144500
1997;GMF1756;24;Diesel;8AC690341VA503492;TRANSPORTE DE  PASSAGEIROS;PAS/MICROONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;36451
2001;GMF3259;20;Diesel;9BG124AC01C404825;TRANSPORTE DE PASSAGEIROS E CARGA;CAR/CAMION./C.ABERTA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;35795
1983;GMF4322;38;Outros;UFMG3611183REM;TRANSPORTE DE CARGA;CAR/REBOQUE/C.ABERTA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;0,01
2006;GMF5171;15;Diesel;93ZC3890168324099;TRANSPORTE DE CARGA;CAR/CAMION./FURGAO;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;96000
2008;GMF5418;13;Flex;9BWGF07X98P019316;TRANSP PASS , CARGA E MANUTENÇÃO;MIS/CAMION./C.FECHADA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;41400
2008;GMF5704;13;Flex;9BWMF07X89P017013;TRANSP PASS , CARGA E MANUTENÇÃO;MIS/CAMION./C.FECHADA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;41400
2009;GMF5985;12;Diesel;9BYC51A1A9C000696;TRANSPORTE DE  PASSAGEIROS;PAS/ONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;234599,99
2011;GMF6642;10;Diesel;93W245L34B2070926;TRANSPORTE DE  PASSAGEIROS;PAS/MICROONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;103000
2011;GMF6843;10;Flex;9BWMF07X2CP017984;TRANSP PASS , CARGA E MANUTENÇÃO;MIS/CAMION./C.FECHADA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;49000
2011;GMF6846;10;Flex;9BWMF07X8CP018010;TRANSP PASS , CARGA E MANUTENÇÃO;MIS/CAMION./C.FECHADA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;49000
2012;GMF7101;9;Flex;9BWPB45Z9D4077512;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;44049
2012;GMF7181;9;Diesel;WV1DB42H9DA006505;TRANSPORTE DE  PASSAGEIROS E CARGA;ESP/CAMIONETE/AB.CAB.DUPLA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;103486
2013;GMF7685;8;Diesel;8AC906657EE090205;TRANSPORTE DE  PASSAGEIROS;PAS/MICROONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;165000
2014;GMF7791;7;Diesel;9BYC79A2AEC000340;TRANSPORTE DE CARGA;CAR/CAMINHAO/C.ABERTA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;170000
2015;GMF8048;6;Diesel;8AC906633GE112812;TRANSPORTE DE  PASSAGEIROS;PAS/MICROONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;152800
2016;GMF8192;5;Diesel;9BM979277HB045550;TRANSPORTE DE  PASSAGEIROS;PAS/ONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;214000
;GMF8534;2;Gasolina;3C6EFVEK7KE521150;TRANSPORTE DE  PASSAGEIROS;PAS/MICROONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;152390
2009;HKC7044;12;Outros;9A9CP30129CCE3001;TRANSPORTE DE CARGA;CAR/REBOQUE/C.ABERTA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;4600
2012;OPF1841;9;Diesel;93ZA90D00D8560154;TRANSPORTE DE CARGA;CAR/CAMINHAO/C.ABERTA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;145280
2012;OPF6541;9;Gasolina;9BG148DH0DC442931;TRANSPORTE DE PASSAGEIROS E CARGA;CAR/CAMION./C.ABERTA;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;0
2018;QOW0028;3;;93PB88S31JC059510;TRANSPORTE DE  PASSAGEIROS;PAS/ONIBUS;VET.ESC. VETERINARIA;VET-SERVICOS GERAIS;0
1988;GMF2414;33;Diesel;9BM345002JB818756;TRANSPORTE DE CARGA;CAR/CAMINHAO/BASCULANTE;VET.ESC. VETERINARIA;VET-FAZ. IGARAPE;*12.023.966
1999;GSX3225;22;Gasolina;9C2JD1700XR020454;VIGILANCIA UNIVERSITÁRIA;PAS/MOTOCICLETA;VET.ESC. VETERINARIA;VET-FAZ. IGARAPE;4729
1999;GSX3556;22;Gasolina;9C2JD1700XR019073;VIGILANCIA UNIVERSITÁRIA;PAS/MOTOCICLETA;VET.ESC. VETERINARIA;VET-FAZ. IGARAPE;4729
2008;HJJ6963;13;Flex;9BGXL75G08C188437;TRANSPORTE DE  PASSAGEIROS;PAS/AUTOMOVEL;VET.ESC. VETERINARIA;VET - CLINICA E CIRURG. VET;47900
